subjectHits	Occurance
1683	15
403	12
10134	11
41349	11
32741	11
35032	10
342	9
11574	9
36330	9
3857	9
10699	9
27740	9
37180	9
39010	8
22072	8
24287	8
27986	8
36329	8
31811	8
10560	8
34591	7
439	7
19418	7
25546	7
6932	7
40263	7
6683	7
35487	7
478	7
20622	6
38683	6
32928	6
42202	6
7509	6
10321	6
28793	6
32360	6
38580	6
20261	6
25172	6
36977	6
3768	6
9827	6
10277	6
31396	6
7624	5
37688	5
35887	5
32450	5
5467	5
15695	5
33480	5
9979	5
24915	5
20012	5
22699	5
13597	5
37069	5
7436	5
20400	5
30555	5
36679	5
39054	5
3333	5
8454	5
5578	5
8011	5
32396	5
27779	5
20743	5
32974	5
2261	5
38331	5
27408	5
38082	5
34634	5
11444	5
9546	5
30416	5
35269	5
32535	5
41348	5
28896	5
20699	5
15693	5
18092	5
11658	5
36627	5
8248	5
703	5
7964	4
32448	4
16367	4
25438	4
38381	4
30650	4
15039	4
28014	4
29310	4
27450	4
9801	4
2107	4
26105	4
14966	4
14895	4
38341	4
9661	4
37717	4
11866	4
39560	4
34590	4
33024	4
27887	4
15061	4
4095	4
3625	4
10945	4
10466	4
32290	4
18937	4
22513	4
31943	4
16798	4
17532	4
4177	4
19420	4
40097	4
27390	4
37951	4
7459	4
20868	4
32617	4
25318	4
30056	4
35844	4
38955	4
28895	4
37639	4
19719	4
15195	4
16982	4
4501	4
35728	4
533	4
32107	4
7661	4
7752	4
3732	4
12157	4
36528	4
30385	4
10864	4
11524	4
19839	4
28485	4
38674	4
36852	4
28988	4
40357	4
19044	4
32579	4
16605	4
25482	4
20226	4
32953	4
23519	4
40755	4
30955	4
25197	4
32287	4
1983	4
24113	4
24907	4
37376	4
21538	4
34404	4
10282	4
34927	4
12084	4
32799	4
4412	3
3599	3
31500	3
41524	3
7553	3
40428	3
12536	3
39179	3
29194	3
32512	3
19563	3
4241	3
30880	3
1632	3
12731	3
41489	3
12918	3
22743	3
38175	3
35477	3
11174	3
20354	3
32952	3
4302	3
39770	3
2520	3
26433	3
1723	3
28312	3
27318	3
13022	3
1959	3
1969	3
11460	3
15737	3
12539	3
8334	3
27947	3
35498	3
16364	3
9807	3
16365	3
13299	3
1887	3
32157	3
29167	3
29366	3
10327	3
8467	3
7491	3
24286	3
11924	3
15598	3
19012	3
15381	3
469	3
41346	3
2980	3
12785	3
19002	3
21448	3
34773	3
24481	3
24668	3
17533	3
39089	3
23211	3
7555	3
32824	3
2856	3
38572	3
34663	3
40671	3
25562	3
230	3
32777	3
15117	3
5580	3
7907	3
37212	3
21363	3
7973	3
13998	3
26407	3
29276	3
8410	3
28094	3
31228	3
18441	3
10985	3
18372	3
32419	3
16041	3
20302	3
24201	3
6947	3
14368	3
1139	3
12727	3
238	3
9913	3
9636	3
18999	3
38380	3
15550	3
19842	3
20540	3
10979	3
25654	3
25347	3
21463	3
977	3
709	3
31451	3
15672	3
18090	3
6696	3
2878	3
24374	3
6956	3
31287	3
16996	3
34858	3
18778	3
14632	3
20665	3
21284	3
42088	3
12891	3
20825	3
27014	3
17775	3
38979	3
5448	3
31434	3
3211	3
38655	3
37513	3
38445	3
16610	3
6247	3
9371	3
41706	3
39847	3
32161	3
6831	3
9941	3
987	3
8257	3
6091	3
23723	3
8097	3
36722	3
1999	3
13807	3
12282	3
9042	3
7716	3
19817	3
30850	3
39292	3
22070	3
6327	3
10954	3
30306	3
4324	3
26070	3
6835	3
13082	3
14976	3
32636	3
18986	3
391	3
10917	3
37217	3
8249	3
19269	3
24163	3
15817	3
37085	3
40834	3
26374	3
12920	3
33006	3
38680	3
30050	2
4529	2
11301	2
24527	2
30234	2
8104	2
30640	2
29977	2
19008	2
41916	2
9023	2
8213	2
21738	2
39324	2
19949	2
39444	2
10211	2
22982	2
27634	2
30602	2
32213	2
40047	2
31126	2
33279	2
1879	2
12784	2
28400	2
24587	2
7218	2
24714	2
39605	2
35191	2
40458	2
11884	2
16602	2
30051	2
15496	2
15702	2
34522	2
5894	2
15086	2
7484	2
34588	2
5028	2
372	2
27916	2
3545	2
23623	2
26780	2
38815	2
6253	2
13322	2
40270	2
17487	2
8555	2
27481	2
4115	2
7713	2
2321	2
20975	2
38154	2
19108	2
28934	2
41731	2
32342	2
37997	2
22946	2
23284	2
2821	2
11228	2
28733	2
11356	2
2425	2
33073	2
16366	2
27757	2
22546	2
36797	2
14454	2
5571	2
9791	2
31364	2
22461	2
19545	2
40347	2
20680	2
30724	2
40825	2
9125	2
18871	2
14478	2
33937	2
33611	2
18553	2
41161	2
30131	2
22371	2
10076	2
22832	2
28541	2
653	2
37841	2
22092	2
36910	2
39846	2
17813	2
39472	2
38183	2
761	2
4655	2
26370	2
26409	2
22395	2
13711	2
11366	2
4756	2
16576	2
21175	2
6775	2
3842	2
22361	2
37927	2
33916	2
30488	2
14262	2
12295	2
9997	2
32785	2
18856	2
26250	2
10103	2
38824	2
23073	2
900	2
4221	2
1166	2
25984	2
19898	2
36174	2
15089	2
1736	2
36706	2
13014	2
27604	2
39280	2
41821	2
41790	2
36601	2
24821	2
23737	2
37355	2
23976	2
12739	2
16704	2
20200	2
17814	2
11360	2
32533	2
42043	2
19280	2
13169	2
13608	2
6190	2
24866	2
32084	2
10935	2
27917	2
35576	2
36414	2
38583	2
34016	2
13621	2
7535	2
34439	2
16563	2
29081	2
18288	2
34952	2
9208	2
5208	2
7679	2
16309	2
11888	2
24001	2
18560	2
22228	2
9223	2
20664	2
23793	2
32399	2
12451	2
15463	2
33310	2
38535	2
24983	2
38794	2
10543	2
30038	2
34768	2
28457	2
34859	2
34587	2
16075	2
39866	2
25323	2
10764	2
19555	2
38365	2
29223	2
5340	2
17811	2
9484	2
41093	2
32106	2
15388	2
213	2
9662	2
38014	2
27394	2
40754	2
20124	2
36111	2
35338	2
31319	2
33242	2
7402	2
12670	2
3492	2
11525	2
14218	2
261	2
30646	2
32891	2
7426	2
13084	2
10498	2
22722	2
33194	2
30026	2
31161	2
34445	2
5480	2
28582	2
1772	2
10755	2
20006	2
7351	2
32288	2
35813	2
31160	2
33339	2
31418	2
39521	2
28785	2
18413	2
41052	2
20296	2
40138	2
40658	2
34834	2
32976	2
12098	2
40328	2
15201	2
7892	2
23854	2
12337	2
10425	2
41741	2
16069	2
28958	2
5214	2
2895	2
4711	2
15960	2
12159	2
3877	2
20624	2
1530	2
10456	2
23910	2
8137	2
17559	2
42038	2
29953	2
1557	2
26673	2
34143	2
11564	2
11177	2
35486	2
24428	2
11300	2
6940	2
12175	2
28776	2
9600	2
14055	2
395	2
2718	2
21316	2
4450	2
17632	2
3328	2
14918	2
17289	2
39085	2
1882	2
29320	2
10266	2
23179	2
1005	2
