distance	Occurance
51	13
0	12
15	12
42	11
60	11
7	11
8	10
2	10
121	10
19	10
95	10
118	10
75	9
40	9
32	9
20	9
37	9
28	9
144	9
9	9
12	9
245	8
52	8
33	8
44	8
14	8
133	8
76	8
152	8
49	8
4	8
36	8
50	7
149	7
103	7
53	7
56	7
39	7
1	7
192	7
105	7
16	7
35	7
116	7
22	7
31	7
91	7
85	7
336	7
61	7
59	7
3	7
194	7
5	7
147	7
18	7
117	7
43	7
206	7
69	6
172	6
86	6
106	6
178	6
109	6
24	6
71	6
163	6
155	6
21	6
80	6
208	6
10	6
182	6
258	6
94	6
54	6
11	6
98	6
99	6
68	6
48	6
181	5
81	5
174	5
96	5
171	5
108	5
120	5
127	5
167	5
407	5
197	5
250	5
110	5
70	5
209	5
162	5
104	5
186	5
166	5
190	5
371	5
64	5
203	5
72	5
146	5
204	5
27	5
198	5
616	5
26	5
119	5
87	5
57	5
419	5
47	5
199	5
113	5
92	5
654	5
129	5
58	4
707	4
345	4
225	4
281	4
555	4
13	4
429	4
125	4
183	4
364	4
474	4
826	4
168	4
126	4
265	4
101	4
334	4
304	4
45	4
317	4
175	4
272	4
6	4
79	4
807	4
659	4
136	4
315	4
267	4
235	4
179	4
29	4
406	4
73	4
173	4
638	4
184	4
67	4
74	4
571	4
221	4
165	4
66	4
242	4
84	4
346	4
55	4
1305	4
321	4
176	4
523	4
46	4
82	4
114	4
141	4
452	4
210	4
300	4
34	4
1372	3
532	3
1003	3
500	3
458	3
976	3
303	3
800	3
326	3
453	3
130	3
25	3
1192	3
148	3
620	3
647	3
278	3
949	3
482	3
268	3
435	3
818	3
164	3
535	3
451	3
1060	3
668	3
1118	3
200	3
316	3
93	3
1114	3
139	3
159	3
347	3
1066	3
187	3
288	3
835	3
240	3
1103	3
185	3
123	3
1207	3
473	3
597	3
684	3
249	3
212	3
377	3
107	3
271	3
319	3
370	3
17	3
746	3
809	3
273	3
580	3
65	3
100	3
145	3
263	3
214	3
538	3
143	3
131	3
134	3
157	3
487	3
706	3
624	3
457	3
257	3
420	3
132	3
128	3
260	3
899	3
135	3
1338	3
88	3
787	3
1031	3
77	3
215	3
869	3
115	3
90	3
353	3
151	3
220	3
169	3
23	3
298	3
30	3
504	2
418	2
689	2
639	2
270	2
1158	2
238	2
596	2
361	2
332	2
376	2
323	2
759	2
730	2
140	2
302	2
1108	2
329	2
269	2
439	2
725	2
810	2
224	2
1249	2
154	2
196	2
1025	2
606	2
2890	2
529	2
5272	2
440	2
83	2
395	2
617	2
831	2
213	2
1058	2
18726	2
5825	2
489	2
399	2
436	2
33723	2
1193	2
712	2
1963	2
282	2
1263	2
357	2
564	2
698	2
1007	2
403	2
966	2
795	2
283	2
2276	2
1203	2
1039	2
877	2
790	2
5861	2
1037	2
232	2
965	2
575	2
697	2
661	2
248	2
1246	2
2076	2
744	2
401	2
847	2
1384	2
6704	2
512	2
177	2
814	2
983	2
1150	2
6353	2
223	2
374	2
1412	2
63	2
291	2
3250	2
352	2
398	2
1051	2
735	2
7222	2
632	2
797	2
4436	2
1143	2
732	2
988	2
1795	2
685	2
447	2
97	2
1647	2
629	2
122	2
423	2
3869	2
254	2
383	2
216	2
1208	2
699	2
1589	2
687	2
2702	2
508	2
274	2
1054	2
1413	2
218	2
2226	2
180	2
341	2
160	2
404	2
195	2
2645	2
625	2
2190	2
728	2
614	2
1746	2
344	2
12253	2
842	2
62	2
1076	2
237	2
142	2
310	2
798	2
905	2
360	2
266	2
1463	2
1131	2
1911	2
387	2
943	2
2617	2
1018	2
153	2
667	2
368	2
11491	2
443	2
1151	2
1087	2
2757	2
397	2
777	2
626	2
47392	2
802	2
309	2
972	2
261	2
246	2
3894	2
6585	2
2858	2
592	2
2472	2
1112	2
56803	2
1153	2
1251	2
695	2
3331	2
733	2
1788	2
202	2
23539	2
3950	2
4254	2
2024	2
89	2
6424	2
292	2
17792	2
894	2
3206	2
4294	2
2469	2
253	2
1219	2
3338	2
78	2
2329	2
8832	2
36035	2
22448	2
427	2
211	2
2305	2
241	2
430	2
13099	2
5554	2
2864	2
228	2
540	2
641	2
18090	2
2493	2
1371	2
866	2
227	2
3790	2
6562	2
3819	2
952	2
3190	2
2642	2
483	2
491	2
355	2
18722	2
11985	2
530	2
700	2
414	2
619	2
280	2
879	2
318	2
595	2
189	2
331	2
112	2
229	2
102	2
350	2
2716	2
2904	2
150	2
9146	2
313	2
643	2
1319	2
1196	2
3839	2
1282	2
1400	2
745	2
455	2
5762	2
3640	2
385	2
1298	2
569	2
191	2
873	2
252	2
193	2
137	2
3313	2
914	2
314	2
864	2
1082	2
750	2
277	2
10377	2
378	2
188	2
501	2
38	2
12111	1
1638	1
28585	1
78932	1
948	1
25004	1
1730	1
1310	1
581	1
1225	1
589	1
615	1
1849	1
7773	1
2441	1
325	1
92562	1
19655	1
5569	1
1180	1
13227	1
409	1
19499	1
5287	1
60658	1
584	1
651	1
51620	1
51146	1
13258	1
748	1
506	1
1088	1
36023	1
1265	1
18102	1
12847	1
68002	1
778	1
29183	1
1841	1
1029	1
101152	1
939	1
7068	1
1388	1
140536	1
16660	1
8733	1
1565	1
5264	1
6660	1
3661	1
1284	1
7073	1
10633	1
5950	1
907	1
18200	1
13282	1
13828	1
485	1
41108	1
4186	1
1270	1
118520	1
1198	1
23322	1
13035	1
2952	1
405707	1
498	1
42470	1
503	1
23040	1
2672	1
29552	1
494	1
3611	1
60928	1
4797	1
48789	1
32946	1
96132	1
908	1
743	1
80375	1
199529	1
9409	1
45962	1
26647	1
185681	1
7098	1
330	1
351	1
22618	1
867	1
13215	1
85927	1
5749	1
1520	1
1308	1
9127	1
1187	1
1395	1
2488	1
591	1
92540	1
13181	1
3893	1
86233	1
55211	1
653	1
284	1
3096	1
62353	1
17248	1
11684	1
14036	1
18707	1
15692	1
428	1
134465	1
1056	1
820	1
412	1
24586	1
39468	1
11853	1
762	1
46396	1
10114	1
48876	1
6534	1
29171	1
157912	1
7685	1
467	1
887	1
45391	1
15246	1
622	1
15449	1
16504	1
3829	1
7674	1
13123	1
49245	1
780	1
7842	1
760	1
16306	1
27010	1
19255	1
2980	1
2302	1
117271	1
2237	1
5253	1
21593	1
11302	1
8772	1
2243	1
773	1
415	1
43142	1
33947	1
380	1
27670	1
7904	1
107175	1
22742	1
236	1
755	1
31566	1
80358	1
4776	1
5572	1
21224	1
8161	1
1765	1
37930	1
1033	1
6002	1
721	1
62462	1
6232	1
3954	1
12040	1
12672	1
1296	1
460	1
48385	1
2569	1
3597	1
1933	1
612	1
275	1
80339	1
74585	1
1012	1
1048	1
40514	1
5404	1
4015	1
445	1
857	1
46864	1
103688	1
12039	1
1396	1
11859	1
1525	1
1024	1
38110	1
4738	1
709	1
747	1
105213	1
3608	1
20084	1
14428	1
14063	1
636	1
775	1
62582	1
1185	1
120373	1
11916	1
1300	1
444	1
37181	1
715	1
1389	1
1555	1
875	1
7560	1
4159	1
2993	1
62609	1
1715	1
4569	1
37286	1
13159	1
21447	1
1080	1
105730	1
3458	1
3995	1
40552	1
83091	1
40075	1
7177	1
66010	1
27202	1
327	1
7197	1
6395	1
570	1
39428	1
6032	1
12543	1
13556	1
143936	1
15660	1
933	1
18542	1
19423	1
136924	1
1405	1
101926	1
1083	1
20978	1
499	1
9080	1
3574	1
31390	1
91510	1
6326	1
312893	1
6962	1
881	1
27488	1
1273	1
96164	1
11746	1
166131	1
961	1
2797	1
15375	1
63860	1
7293	1
113039	1
379	1
932	1
3863	1
6754	1
15135	1
95718	1
1139	1
9484	1
3528	1
2840	1
1354	1
779	1
114162	1
2262	1
1333	1
5331	1
42492	1
28843	1
13187	1
1190	1
13286	1
550	1
80643	1
1891	1
66731	1
681	1
583	1
66365	1
84103	1
13396	1
2360	1
554	1
6061	1
475	1
28957	1
921	1
130930	1
1073	1
1274	1
22536	1
1138	1
30997	1
382	1
566	1
1637	1
15993	1
39095	1
367	1
2000	1
3736	1
5281	1
73976	1
29871	1
1444	1
6152	1
1603	1
2475	1
8693	1
666	1
40124	1
59750	1
23540	1
108181	1
48935	1
70486	1
13518	1
391	1
9965	1
26534	1
21882	1
8808	1
7889	1
1216	1
1519	1
2998	1
4840	1
2003	1
7834	1
2296	1
470	1
7615	1
46970	1
9169	1
934	1
96108	1
1460	1
7672	1
9589	1
509	1
28757	1
1252	1
22308	1
205	1
1498	1
256	1
14798	1
38203	1
21425	1
29958	1
5969	1
60332	1
534	1
136687	1
10357	1
43791	1
14471	1
2197	1
382024	1
1366	1
11907	1
5547	1
10764	1
43381	1
72757	1
5365	1
19477	1
66166	1
1670	1
31940	1
285	1
10686	1
295	1
495	1
1188	1
2132	1
705	1
12464	1
1919	1
12435	1
69196	1
63784	1
31444	1
1719	1
1105	1
101992	1
5917	1
73325	1
411	1
161	1
567	1
1009	1
26743	1
9855	1
29178	1
25812	1
19493	1
832	1
9221	1
30017	1
45534	1
54875	1
6871	1
23138	1
1040	1
264445	1
2172	1
3956	1
27757	1
29531	1
479	1
7086	1
40062	1
10167	1
67505	1
623	1
47614	1
20442	1
1467	1
25786	1
10287	1
860	1
929	1
9151	1
1100	1
4124	1
4795	1
1201	1
1438	1
845	1
18029	1
11869	1
36464	1
3744	1
8801	1
33322	1
2268	1
15841	1
917	1
50266	1
1075	1
1890	1
22849	1
2206	1
3641	1
56729	1
209336	1
9992	1
2377	1
145159	1
29466	1
392	1
9068	1
28788	1
5542	1
394	1
8366	1
1057	1
49229	1
44554	1
13722	1
10161	1
3690	1
29131	1
10266	1
17910	1
38274	1
125068	1
579	1
493	1
230	1
1392	1
22289	1
1002	1
12156	1
5886	1
37759	1
36379	1
1850	1
731	1
309885	1
2639	1
4267	1
2522	1
1352	1
8454	1
10810	1
296566	1
31515	1
3344	1
1023	1
62483	1
4158	1
24020	1
3994	1
29972	1
2426	1
1086	1
38888	1
516	1
49572	1
14090	1
1084	1
